"","手工质心x","树顶x","手工质心y","树顶y","x差绝对值","y差绝对值","手工面积.算法面积","手工面积","算法面积","相对误差"
"1",378082,378082,4410430,4410430,0.046779,0.93323,-16.173,32.447,48.62,0.498445
"2",378127,378127,4410460,4410460,0.655682,0.6124,-4.38197,8.98803,13.37,0.487533
"3",378130,378130,4410450,4410460,0.33147,0.55997,-3.78428,17.4557,21.24,0.216793
"4",378127,378127,4410450,4410450,0.342095,0.02913,-3.95181,8.85819,12.81,0.446119
"5",378128,378128,4410450,4410450,0.326195,0.00268,-5.88082,4.93918,10.82,1.19065
"6",378136,378136,4410450,4410450,0.452053,0.64963,-3.5208,7.5892,11.11,0.463922
"7",378136,378136,4410450,4410450,0.07088,0.31875,-1.28204,11.698,12.98,0.109595
"8",378143,378142,4410430,4410430,0.34198,1.1962,-1.2969,6.6531,7.95,0.194932
"9",378142,378142,4410440,4410440,0.072688,0.72971,-5.24576,15.7642,21.01,0.332764
"10",378135,378135,4410450,4410450,0.076166,0.11268,-3.3001,9.4799,12.78,0.348116
"11",378137,378137,4410470,4410470,0.340293,1.00932,-6.77864,6.27136,13.05,1.08089
"12",378136,378137,4410460,4410460,0.570593,0.54695,-3.0037,7.1763,10.18,0.418558
"13",378139,378139,4410460,4410460,0.386828,0.14512,-4.67318,8.75682,13.43,0.533662
"14",378137,378137,4410460,4410460,0.493704,0.33498,-2.96856,11.3414,14.31,0.261744
"15",378139,378140,4410450,4410450,0.608561,0.08149,-4.36657,5.16343,9.53,0.845672
"16",378142,378142,4410460,4410460,0.313279,0.45348,-3.20814,7.65186,10.86,0.419264
"17",378141,378141,4410460,4410460,0.027893,0.4862,0.528749,12.0287,11.5,0.0439571
"18",378148,378148,4410440,4410440,0.502733,0.49194,-1.28049,12.2095,13.49,0.104877
"19",378146,378146,4410430,4410430,0.082694,0.56614,-5.71683,12.1732,17.89,0.469625
"20",378156,378157,4410450,4410450,1.06888,0.06742,-12.0419,13.3381,25.38,0.90282
"21",378157,378158,4410450,4410450,0.732454,0.78586,1.30489,21.5949,20.29,0.0604258
"22",378160,378161,4410450,4410450,0.538738,0.51863,-6.92345,20.4265,27.35,0.338944
"23",378162,378161,4410450,4410450,1.20343,0.03462,-7.10066,29.7793,36.88,0.238443
"24",378164,378164,4410460,4410460,0.176746,0.50841,-4.94813,12.5719,17.52,0.393587
"25",378156,378156,4410460,4410460,0.238505,0.40546,-5.94702,13.483,19.43,0.441076
"26",378153,378154,4410450,4410450,0.31347,0.23397,-5.07642,13.0836,18.16,0.387999
"27",378146,378146,4410460,4410460,0.146468,0.76743,0.163416,12.3034,12.14,0.0132822
"28",378146,378146,4410450,4410450,0.170313,0.06026,-3.48873,10.9213,14.41,0.319444
"29",378143,378144,4410450,4410450,0.939361,0.37859,-2.27246,12.3075,14.58,0.18464
"30",378139,378139,4410450,4410450,0.350588,0.06035,-2.41557,16.1344,18.55,0.149715
"31",378142,378142,4410450,4410450,0.108175,0.82344,1.08233,20.2923,19.21,0.0533368
"32",378140,378140,4410440,4410440,0.283238,0.24604,1.41583,19.6058,18.19,0.0722149
"33",378142,378142,4410440,4410440,0.161453,0.14012,0.35854,12.7185,12.36,0.0281903
"34",378145,378145,4410440,4410440,0.281816,0.2965,-1.87156,4.09844,5.97,0.456653
"35",378146,378147,4410440,4410440,1.24793,1.00111,-1.14369,22.6463,23.79,0.0505022
"36",378151,378151,4410440,4410440,0.166566,0.78462,-6.70632,13.3037,20.01,0.504095
"37",378151,378151,4410440,4410440,0.252366,0.17575,3.68967,20.4297,16.74,0.180604
"38",378147,378146,4410450,4410450,0.404776,0.66893,-3.10894,17.9711,21.08,0.172997
"39",378150,378150,4410450,4410450,0.398716,0.10744,8.14941,37.4194,29.27,0.217786
"40",378142,378143,4410460,4410460,0.911019,0.48765,2.58984,14.6798,12.09,0.176422
"41",378138,378138,4410460,4410460,0.203655,0.78728,-0.41168,14.4883,14.9,0.0284146
"42",378149,378149,4410460,4410460,0.314394,0.74961,-1.40173,13.9883,15.39,0.100207
"43",378146,378146,4410460,4410460,0.597259,0.1993,-1.54055,15.7795,17.32,0.0976301
"44",378144,378144,4410460,4410460,0.506855,0.07927,-1.14393,11.9161,13.06,0.0959987
"45",378141,378141,4410470,4410470,0.143643,0.08898,-5.78065,13.6694,19.45,0.422891
"46",378152,378151,4410460,4410460,0.291644,0.5048,0.622867,15.6729,15.05,0.0397418
"47",378155,378155,4410460,4410460,0.030935,0.62485,-9.03658,15.4934,24.53,0.583253
"48",378159,378159,4410460,4410460,0.002889,1.04341,0.915038,20.085,19.17,0.0455582
"49",378163,378164,4410460,4410460,0.679704,0.34771,0.0241716,13.3942,13.37,0.00180464
"50",378163,378163,4410460,4410460,0.181364,0.19566,-1.23981,16.6502,17.89,0.0744624
"51",378167,378168,4410460,4410460,0.425826,0.77051,-2.99999,13.68,16.68,0.219297
"52",378171,378171,4410460,4410460,0.210697,0.03946,-9.86078,21.4592,31.32,0.459513
"53",378168,378168,4410460,4410460,0.266389,0.20546,0.691352,14.5014,13.81,0.047675
"54",378169,378169,4410450,4410450,0.194775,0.21986,-2.60549,19.8645,22.47,0.131163
"55",378174,378175,4410460,4410460,0.791917,0.86048,-2.76007,14.7099,17.47,0.187633
"56",378177,378178,4410460,4410460,0.495606,0.47013,7.20105,22.401,15.2,0.32146
"57",378171,378171,4410460,4410460,0.281704,0.23993,-3.63942,14.8506,18.49,0.245069
"58",378175,378176,4410460,4410460,0.582679,0.10353,-4.27825,17.5517,21.83,0.243751
"59",378172,378171,4410450,4410450,0.646874,1.53861,-2.77881,12.1512,14.93,0.228687
"60",378175,378176,4410450,4410450,0.319893,0.11274,-2.06426,13.6557,15.72,0.151164
"61",378176,378176,4410450,4410450,0.51531,0.80546,2.98967,22.2097,19.22,0.134611
"62",378169,378169,4410450,4410450,0.446359,0.12184,2.26201,36.792,34.53,0.0614809
"63",378165,378165,4410440,4410440,0.169718,0.64327,21.0656,42.0956,21.03,0.500423
"64",378160,378160,4410440,4410440,0.143719,0.8343,3.11844,18.0684,14.95,0.17259
"65",378157,378157,4410440,4410440,0.671278,0.40227,-3.32856,9.99144,13.32,0.333141
"66",378155,378156,4410440,4410440,0.265708,0.18621,8.74286,28.5429,19.8,0.306306
"67",378160,378160,4410440,4410440,0.499422,0.31087,-0.630627,12.9894,13.62,0.0485495
"68",378166,378166,4410440,4410440,0.260048,0.03131,-3.36679,30.4632,33.83,0.11052
"69",378170,378171,4410430,4410430,0.963905,0.16292,-0.427028,17.763,18.19,0.0240403
"70",378173,378173,4410440,4410440,0.135289,0.40791,19.003,20.923,1.92,0.908235
"71",378173,378173,4410430,4410430,0.205596,0.39564,1.59848,22.4085,20.81,0.0713337
"72",378166,378167,4410430,4410430,0.105332,0.10243,1.87892,23.2389,21.36,0.0808521
"73",378162,378163,4410430,4410430,0.541558,0.39482,0.46105,21.9011,21.44,0.0210515
"74",378157,378158,4410430,4410430,0.565519,0.18264,3.45262,18.5526,15.1,0.186099
"75",378152,378152,4410440,4410440,0.524662,0.01157,-2.84916,8.00084,10.85,0.356107
"76",378154,378154,4410430,4410430,0.174173,0.72902,-4.25875,7.53125,11.79,0.565477
"77",378150,378150,4410430,4410430,0.03836,0.22605,-0.0698213,9.82018,9.89,0.00710998
"78",378152,378152,4410430,4410430,0.421129,0.36601,2.11833,14.3383,12.22,0.147739
"79",378155,378155,4410430,4410430,0.268906,0.59872,-0.454922,13.4051,13.86,0.0339365
"80",378154,378155,4410430,4410430,0.646778,0.51586,8.20384,18.9638,10.76,0.432604
"81",378149,378149,4410430,4410430,0.073231,0.65155,-4.21276,12.7772,16.99,0.329708
"82",378146,378146,4410430,4410430,0.065998,0.71426,7.3449,12.8049,5.46,0.573601
"83",378144,378145,4410430,4410430,0.541861,0.2858,-2.13725,11.3127,13.45,0.188924
"84",378147,378146,4410430,4410420,0.38301,0.44805,-6.19783,11.6922,17.89,0.530084
"85",378150,378150,4410430,4410430,0.147889,0.32689,-3.82556,12.7044,16.53,0.30112
"86",378161,378159,4410430,4410430,1.2065,0.66608,4.25927,36.4293,32.17,0.116919
"87",378166,378166,4410430,4410420,0.084207,0.98292,6.77805,15.9681,9.19,0.424476
"88",378177,378178,4410440,4410430,0.57355,0.26667,-1.98869,10.8213,12.81,0.183775
"89",378171,378172,4410440,4410440,0.551074,0.95171,-4.02926,18.3207,22.35,0.219929
"90",378176,378176,4410440,4410440,0.076829,1.08384,-7.4803,30.6497,38.13,0.244058
"91",378182,378182,4410440,4410440,0.197527,0.37179,1.33364,27.8436,26.51,0.0478974
"92",378179,378180,4410430,4410430,0.752172,1.01829,-24.1307,16.3993,40.53,1.47145
"93",378191,378192,4410430,4410430,0.497161,0.84369,7.58234,23.2723,15.69,0.325809
"94",378197,378197,4410430,4410430,0.128016,0.34058,0.23587,19.2359,19,0.012262
"95",378201,378201,4410430,4410430,0.347219,0.68037,-5.63102,20.909,26.54,0.269311
"96",378205,378205,4410430,4410430,0.47014,0.47789,4.38568,33.5757,29.19,0.130621
"97",378187,378187,4410430,4410430,0.159262,0.66705,-16.8543,6.0757,22.93,2.77405
"98",378187,378187,4410440,4410440,0.377672,0.12041,0.695439,14.1954,13.5,0.0489903
"99",378187,378187,4410440,4410440,0.545363,0.79345,-14.3505,15.7495,30.1,0.911171
"100",378183,378183,4410440,4410440,0.200198,0.56913,-1.68141,14.9586,16.64,0.112405
"101",378182,378182,4410450,4410450,0.37387,0.16164,-21.1673,19.3227,40.49,1.09547
"102",378187,378187,4410450,4410450,0.264383,0.24774,0.590185,20.9902,20.4,0.0281172
"103",378186,378187,4410450,4410450,0.891629,0.25168,4.33026,18.4603,14.13,0.234572
"104",378191,378192,4410450,4410450,0.434952,0.17035,-2.51407,20.0659,22.58,0.12529
"105",378194,378194,4410450,4410450,0.779744,0.29415,0.58689,15.1069,14.52,0.0388492
"106",378197,378196,4410440,4410440,0.751157,1.48765,-0.67524,22.3848,23.06,0.0301652
"107",378206,378206,4410450,4410450,0.514231,0.03641,33.3263,43.3063,9.98,0.769548
"108",378202,378202,4410450,4410450,0.367265,1.12218,-1.02247,29.1975,30.22,0.0350192
"109",378197,378198,4410450,4410450,0.304275,0.50732,1.38861,18.3286,16.94,0.0757619
"110",378194,378194,4410450,4410450,0.127289,0.19163,1.77917,12.8892,11.11,0.138036
"111",378198,378198,4410450,4410450,0.071425,1.02902,-0.35691,10.4531,10.81,0.034144
"112",378191,378192,4410460,4410460,0.716177,0.13968,0.0314099,18.3314,18.3,0.00171345
"113",378181,378181,4410450,4410450,0.214334,0.31214,-1.78155,29.4385,31.22,0.0605176
"114",378185,378185,4410460,4410460,0.021107,0.37986,-4.52868,27.2413,31.77,0.166243
"115",378186,378185,4410460,4410460,0.312421,1.27123,-20.4309,11.3391,31.77,1.80181
"116",378181,378182,4410460,4410460,0.453046,0.61769,-5.01571,16.5643,21.58,0.302803
"117",378187,378187,4410470,4410470,0.18314,0.1881,-4.55799,29.332,33.89,0.155393
"118",378190,378191,4410460,4410460,1.42934,0.19311,5.63077,23.4908,17.86,0.239701
"119",378179,378179,4410460,4410460,0.479608,0.09981,-3.28379,10.4462,13.73,0.314353
"120",378175,378175,4410470,4410470,0.141311,0.28366,-4.50617,9.50383,14.01,0.474143
"121",378179,378179,4410470,4410470,0.024014,0.10509,-3.05782,17.9422,21,0.170426
"122",378184,378184,4410470,4410470,0.004511,0.16186,1.98034,16.1303,14.15,0.122771
"123",378192,378192,4410470,4410470,0.264366,0.05127,1.13027,26.4003,25.27,0.042813
"124",378194,378195,4410460,4410460,1.36189,0.34129,-3.05261,8.90739,11.96,0.342706
"125",378192,378192,4410470,4410470,0.593987,0.58231,-2.72627,16.5437,19.27,0.164792
"126",378204,378204,4410460,4410460,0.128149,0.07499,-0.103332,13.1567,13.26,0.00785394
"127",378200,378200,4410460,4410460,0.314461,0.18074,-5.88632,13.3037,19.19,0.442458
"128",378197,378197,4410460,4410460,0.114315,0.23969,5.35908,8.86908,3.51,0.604243
"129",378195,378194,4410460,4410460,0.488856,0.01859,-9.85941,26.6406,36.5,0.37009
"130",378206,378207,4410460,4410460,1.04381,0.62014,-15.9856,11.6544,27.64,1.37164
"131",378202,378203,4410460,4410460,0.877821,0.26573,-2.90238,28.8576,31.76,0.100576
"132",378198,378197,4410470,4410470,1.14308,1.19664,5.0455,38.6355,33.59,0.130592
"133",378202,378203,4410470,4410470,1.29735,0.25852,14.4748,26.3648,11.89,0.54902
"134",378205,378205,4410470,4410470,0.236392,0.87952,3.98558,25.2956,21.31,0.15756
"135",378182,378182,4410470,4410470,0.102935,0.36485,-2.49236,17.2276,19.72,0.144672
"136",378179,378179,4410470,4410470,0.042028,0.26491,-1.97514,7.75486,9.73,0.254698
"137",378174,378174,4410470,4410470,0.277507,0.57839,-0.425708,24.9143,25.34,0.0170869
"138",378178,378178,4410470,4410470,0.07887,0.12313,-0.841217,13.7888,14.63,0.0610073
"139",378178,378178,4410480,4410480,0.083581,0.50885,-7.04466,25.7553,32.8,0.273522
"140",378195,378195,4410470,4410470,0.557318,0.58197,7.4051,16.4651,9.06,0.449745
"141",378192,378192,4410470,4410470,0.521705,0.00933,2.49115,13.4412,10.95,0.185338
"142",378192,378192,4410480,4410480,0.119401,0.12419,-16.4985,24.6015,41.1,0.670627
"143",378187,378187,4410470,4410470,0.298192,0.57249,-4.95298,12.717,17.67,0.389476
"144",378182,378183,4410470,4410470,0.338728,0.49935,-1.14637,14.8936,16.04,0.0769701
"145",378171,378171,4410470,4410470,0.203521,0.63845,2.13252,13.3325,11.2,0.159948
"146",378167,378167,4410470,4410470,0.341779,0.1813,0.18155,18.7616,18.58,0.00967672
"147",378162,378162,4410470,4410470,0.072661,0.21679,-2.35749,19.8225,22.18,0.11893
"148",378164,378165,4410470,4410470,0.105618,0.28033,0.858088,10.4181,9.56,0.0823652
"149",378168,378168,4410470,4410470,0.116099,0.28362,-5.23961,12.9704,18.21,0.403967
"150",378168,378167,4410470,4410470,0.579406,0.33742,-1.5866,9.1034,10.69,0.174286
"151",378164,378165,4410470,4410470,0.429279,0.05819,0.161768,14.4618,14.3,0.0111859
"152",378161,378162,4410470,4410470,0.076598,0.24526,-4.58802,11.802,16.39,0.38875
"153",378158,378159,4410470,4410470,0.534017,0.15713,-3.31204,16.918,20.23,0.195771
"154",378161,378161,4410480,4410480,0.040738,0.32599,2.7205,13.6005,10.88,0.200029
"155",378157,378157,4410480,4410480,0.231467,0.10659,-5.55408,13.9659,19.52,0.397688
"156",378171,378171,4410480,4410480,0.124764,0.73075,-3.96245,20.4876,24.45,0.193408
"157",378157,378158,4410470,4410470,0.248863,0.62374,3.71202,30.592,26.88,0.121339
"158",378150,378151,4410460,4410460,0.496297,0.0689,-3.1053,14.0347,17.14,0.221259
"159",378147,378147,4410460,4410460,0.410439,0.33236,1.54937,10.2094,8.66,0.151759
"160",378147,378148,4410470,4410470,0.700073,0.55357,-0.13384,12.7462,12.88,0.0105004
"161",378152,378152,4410470,4410470,0.035529,0.11373,2.4078,20.0178,17.61,0.120283
"162",378153,378153,4410470,4410470,0.560288,1.18929,-0.923778,20.5262,21.45,0.0450048
"163",378148,378149,4410470,4410470,0.107235,1.18157,-7.07842,14.8116,21.89,0.477898
"164",378153,378154,4410480,4410480,1.45172,0.42129,-6.78698,39.453,46.24,0.172027
"165",378144,378145,4410480,4410480,0.052143,0.15733,-3.22738,15.4626,18.69,0.208721
"166",378142,378143,4410470,4410470,0.821277,0.39055,0.74172,12.9217,12.18,0.057401
"167",378145,378144,4410470,4410470,0.889619,0.10924,-10.1041,13.9659,24.07,0.723481
"168",378141,378142,4410470,4410470,1.35886,0.05841,-6.05034,25.2897,31.34,0.239242
"169",378132,378132,4410470,4410470,0.229062,0.18024,-5.87898,15.401,21.28,0.381727
"170",378129,378129,4410470,4410470,0.420447,0.17867,-13.4058,15.9342,29.34,0.841317
"171",378133,378133,4410460,4410460,0.348003,0.30131,0.262919,13.5029,13.24,0.0194713
"172",378122,378122,4410460,4410460,0.0726,0.28403,-3.64406,18.3259,21.97,0.198847
"173",378123,378123,4410450,4410450,0.080875,1.07677,20.5233,27.5033,6.98,0.746213
"174",378132,378132,4410450,4410450,0.306842,0.02589,2.13272,23.9527,21.82,0.0890388
"175",378131,378131,4410450,4410450,0.399861,0.02243,-3.89422,15.4258,19.32,0.252449
"176",378134,378134,4410440,4410440,0.04366,0.33297,0.690304,9.6003,8.91,0.0719044
"177",378137,378136,4410440,4410440,1.47625,1.30366,1.62082,7.69082,6.07,0.210747
"178",378139,378139,4410440,4410440,0.247019,0.32882,-9.00531,11.4547,20.46,0.786167
"179",378140,378140,4410430,4410430,0.088464,1.40777,17.0729,19.7929,2.72,0.862577
"180",378137,378136,4410430,4410430,1.57995,0.47339,-7.04181,18.9982,26.04,0.370657
"181",378121,378122,4410430,4410430,1.0179,0.13445,-1.67352,7.26648,8.94,0.230307
"182",378117,378118,4410430,4410430,0.592598,0.1004,-1.31787,14.1521,15.47,0.0931214
"183",378119,378120,4410420,4410420,0.618786,0.47142,-1.22116,12.3088,13.53,0.0992102
